

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Dec  3 00:31:49 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F4620
                           _delayMicroseconds
                           _digitalWrite
                       _RF24_endTransaction
                         _RF24_csn_d
                           _delayMicroseconds
                           _digitalWrite
                       _SPI_transfer
                     _SPI_transfer (ARG)
                   _delay
                     ___wmul (ARG)
                 _RF24_read_register_d
                   _RF24_beginTransaction
                     _RF24_csn_d
                       _delayMicroseconds
                       _digitalWrite
                   _RF24_endTransaction
                     _RF24_csn_d
                       _delayMicroseconds
                       _digitalWrite
                   _SPI_transfer
                 _RF24_write_register_c_d
                   _RF24_beginTransaction
                     _RF24_csn_d
                       _delayMicroseconds
                       _digitalWrite
                   _RF24_endTransaction
                     _RF24_csn_d
                       _delayMicroseconds
                       _digitalWrite
                   _SPI_transfer
                 _RF24_write_register_d
                   _RF24_beginTransaction
                     _RF24_csn_d
                       _delayMicroseconds
                       _digitalWrite
                   _RF24_endTransaction
                     _RF24_csn_d
                       _delayMicroseconds
                       _digitalWrite
                   _RF24_read_register_d (ARG)
                     _RF24_beginTransaction
                       _RF24_csn_d
                         _delayMicroseconds
                         _digitalWrite
                     _RF24_endTransaction
                       _RF24_csn_d
                         _delayMicroseconds
                         _digitalWrite
                     _SPI_transfer
                   _SPI_transfer (ARG)
               _RF24_txStandBy_t
                 _RF24_ce_d
                   _digitalWrite
                 _RF24_flush_tx
                   _RF24_spiTrans
                     _RF24_beginTransaction
                       _RF24_csn_d
                         _delayMicroseconds
                         _digitalWrite
                     _RF24_endTransaction
                       _RF24_csn_d
                         _delayMicroseconds
                         _digitalWrite
                     _SPI_transfer
                 _RF24_get_status
                   _RF24_spiTrans
                     _RF24_beginTransaction
                       _RF24_csn_d
                         _delayMicroseconds
                         _digitalWrite
                     _RF24_endTransaction
                       _RF24_csn_d
                         _delayMicroseconds
                         _digitalWrite
                     _SPI_transfer
                 _RF24_read_register_d
                   _RF24_beginTransaction
                     _RF24_csn_d
                       _delayMicroseconds
                       _digitalWrite
                   _RF24_endTransaction
                     _RF24_csn_d
                       _delayMicroseconds
                       _digitalWrite
                   _SPI_transfer
                 _RF24_stopListening
                   _RF24_ce_d
                     _digitalWrite
                   _RF24_flush_tx
                     _RF24_spiTrans
                       _RF24_beginTransaction
                         _RF24_csn_d
                           _delayMicroseconds
                           _digitalWrite
                       _RF24_endTransaction
                         _RF24_csn_d
                           _delayMicroseconds
                           _digitalWrite
                       _SPI_transfer
                   _RF24_read_register_d
                     _RF24_beginTransaction
                       _RF24_csn_d
                         _delayMicroseconds
                         _digitalWrite
                     _RF24_endTransaction
                       _RF24_csn_d
                         _delayMicroseconds
                         _digitalWrite
                     _SPI_transfer
                   _RF24_write_register_d
                     _RF24_beginTransaction
                       _RF24_csn_d
                         _delayMicroseconds
                         _digitalWrite
                     _RF24_endTransaction
                       _RF24_csn_d
                         _delayMicroseconds
                         _digitalWrite
                     _RF24_read_register_d (ARG)
                       _RF24_beginTransaction
                         _RF24_csn_d
                           _delayMicroseconds
                           _digitalWrite
                       _RF24_endTransaction
                         _RF24_csn_d
                           _delayMicroseconds
                           _digitalWrite
                       _SPI_transfer
                     _SPI_transfer (ARG)
                   _delayMicroseconds
                 _RF24_write_register_d
                   _RF24_beginTransaction
                     _RF24_csn_d
                       _delayMicroseconds
                       _digitalWrite
                   _RF24_endTransaction
                     _RF24_csn_d
                       _delayMicroseconds
                       _digitalWrite
                   _RF24_read_register_d (ARG)
                     _RF24_beginTransaction
                       _RF24_csn_d
                         _delayMicroseconds
                         _digitalWrite
                     _RF24_endTransaction
                       _RF24_csn_d
                         _delayMicroseconds
                         _digitalWrite
                     _SPI_transfer
                   _SPI_transfer (ARG)
                 _millis
               _millis
             _memcpy
               _RF24N_getFrame_buffer (ARG)
           _RF24N_update
             _RF24N_available
             _RF24N_enqueue
               _RF24_stopListening
                 _RF24_ce_d
                   _digitalWrite
                 _RF24_flush_tx
                   _RF24_spiTrans
                     _RF24_beginTransaction
                       _RF24_csn_d
                         _delayMicroseconds
                         _digitalWrite
                     _RF24_endTransaction
                       _RF24_csn_d
                         _delayMicroseconds
                         _digitalWrite
                     _SPI_transfer
                 _RF24_read_register_d
                   _RF24_beginTransaction
                     _RF24_csn_d
                       _delayMicroseconds
                       _digitalWrite
                   _RF24_endTransaction
                     _RF24_csn_d
                       _delayMicroseconds
                       _digitalWrite
                   _SPI_transfer
                 _RF24_write_register_d
                   _RF24_beginTransaction
                     _RF24_csn_d
                       _delayMicroseconds
                       _digitalWrite
                   _RF24_endTransaction
                     _RF24_csn_d
                       _delayMicroseconds
                       _digitalWrite
                   _RF24_read_register_d (ARG)
                     _RF24_beginTransaction
                       _RF24_csn_d
                         _delayMicroseconds
                         _digitalWrite
                     _RF24_endTransaction
                       _RF24_csn_d
                         _delayMicroseconds
                         _digitalWrite
                     _SPI_transfer
                   _SPI_transfer (ARG)
                 _delayMicroseconds
               ___lwdiv
               _memcpy
                 _RF24N_getFrame_buffer (ARG)
             _RF24N_is_valid_address
             _RF24N_levelToAddress
             _RF24N_write
               _RF24N_is_valid_address
               _RF24N_logicalToPhysicalAddress
                 _RF24N_direct_child_route_to
                 _RF24N_is_descendant
                 _RF24N_is_direct_child
                   _RF24N_is_descendant
               _RF24N_write_to_pipe
                 _RF24N_pipe_address
                 _RF24_openWritingPipe_d
                   _RF24_write_register_c_d
                     _RF24_beginTransaction
                       _RF24_csn_d
                         _delayMicroseconds
                         _digitalWrite
                     _RF24_endTransaction
                       _RF24_csn_d
                         _delayMicroseconds
                         _digitalWrite
                     _SPI_transfer
                   _RF24_write_register_d
                     _RF24_beginTransaction
                       _RF24_csn_d
                         _delayMicroseconds
                         _digitalWrite
                     _RF24_endTransaction
                       _RF24_csn_d
                         _delayMicroseconds
                         _digitalWrite
                     _RF24_read_register_d (ARG)
                       _RF24_beginTransaction
                         _RF24_csn_d
                           _delayMicroseconds
                           _digitalWrite
                       _RF24_endTransaction
                         _RF24_csn_d
                           _delayMicroseconds
                           _digitalWrite
                       _SPI_transfer
                     _SPI_transfer (ARG)
                 _RF24_setAutoAck_p
                   _RF24_read_register_d
                     _RF24_beginTransaction
                       _RF24_csn_d
                         _delayMicroseconds
                         _digitalWrite
                     _RF24_endTransaction
                       _RF24_csn_d
                         _delayMicroseconds
                         _digitalWrite
                     _SPI_transfer
                   _RF24_write_register_d
                     _RF24_beginTransaction
                       _RF24_csn_d
                         _delayMicroseconds
                         _digitalWrite
                     _RF24_endTransaction
                       _RF24_csn_d
                         _delayMicroseconds
                         _digitalWrite
                     _RF24_read_register_d (ARG)
                       _RF24_beginTransaction
                         _RF24_csn_d
                           _delayMicroseconds
                           _digitalWrite
                       _RF24_endTransaction
                         _RF24_csn_d
                           _delayMicroseconds
                           _digitalWrite
                       _SPI_transfer
                     _SPI_transfer (ARG)
                 _RF24_stopListening
                   _RF24_ce_d
                     _digitalWrite
                   _RF24_flush_tx
                     _RF24_spiTrans
                       _RF24_beginTransaction
                         _RF24_csn_d
                           _delayMicroseconds
                           _digitalWrite
                       _RF24_endTransaction
                         _RF24_csn_d
                           _delayMicroseconds
                           _digitalWrite
                       _SPI_transfer
                   _RF24_read_register_d
                     _RF24_beginTransaction
                       _RF24_csn_d
                         _delayMicroseconds
                         _digitalWrite
                     _RF24_endTransaction
                       _RF24_csn_d
                         _delayMicroseconds
                         _digitalWrite
                     _SPI_transfer
                   _RF24_write_register_d
                     _RF24_beginTransaction
                       _RF24_csn_d
                         _delayMicroseconds
                         _digitalWrite
                     _RF24_endTransaction
                       _RF24_csn_d
                         _delayMicroseconds
                         _digitalWrite
                     _RF24_read_register_d (ARG)
                       _RF24_beginTransaction
                         _RF24_csn_d
                           _delayMicroseconds
                           _digitalWrite
                       _RF24_endTransaction
                         _RF24_csn_d
                           _delayMicroseconds
                           _digitalWrite
                       _SPI_transfer
                     _SPI_transfer (ARG)
                   _delayMicroseconds
                 _RF24_txStandBy_t
                   _RF24_ce_d
                     _digitalWrite
                   _RF24_flush_tx
                     _RF24_spiTrans
                       _RF24_beginTransaction
                         _RF24_csn_d
                           _delayMicroseconds
                           _digitalWrite
                       _RF24_endTransaction
                         _RF24_csn_d
                           _delayMicroseconds
                           _digitalWrite
                       _SPI_transfer
                   _RF24_get_status
                     _RF24_spiTrans
                       _RF24_beginTransaction
                         _RF24_csn_d
                           _delayMicroseconds
                           _digitalWrite
                       _RF24_endTransaction
                         _RF24_csn_d
                           _delayMicroseconds
                           _digitalWrite
                       _SPI_transfer
                   _RF24_read_register_d
                     _RF24_beginTransaction
                       _RF24_csn_d
                         _delayMicroseconds
                         _digitalWrite
                     _RF24_endTransaction
                       _RF24_csn_d
                         _delayMicroseconds
                         _digitalWrite
                     _SPI_transfer
                   _RF24_stopListening
                     _RF24_ce_d
                       _digitalWrite
                     _RF24_flush_tx
                       _RF24_spiTrans
                         _RF24_beginTransaction
                           _RF24_csn_d
                             _delayMicroseconds
                             _digitalWrite
                         _RF24_endTransaction
                           _RF24_csn_d
                             _delayMicroseconds
                             _digitalWrite
                         _SPI_transfer
                     _RF24_read_register_d
                       _RF24_beginTransaction
                         _RF24_csn_d
                           _delayMicroseconds
                           _digitalWrite
                       _RF24_endTransaction
                         _RF24_csn_d
                           _delayMicroseconds
                           _digitalWrite
                       _SPI_transfer
                     _RF24_write_register_d
                       _RF24_beginTransaction
                         _RF24_csn_d
                           _delayMicroseconds
                           _digitalWrite
                       _RF24_endTransaction
                         _RF24_csn_d
                           _delayMicroseconds
                           _digitalWrite
                       _RF24_read_register_d (ARG)
                         _RF24_beginTransaction
                           _RF24_csn_d
                             _delayMicroseconds
                             _digitalWrite
                         _RF24_endTransaction
                           _RF24_csn_d
                             _delayMicroseconds
                             _digitalWrite
                         _SPI_transfer
                       _SPI_transfer (ARG)
                     _delayMicroseconds
                   _RF24_write_register_d
                     _RF24_beginTransaction
                       _RF24_csn_d
                         _delayMicroseconds
                         _digitalWrite
                     _RF24_endTransaction
                       _RF24_csn_d
                         _delayMicroseconds
                         _digitalWrite
                     _RF24_read_register_d (ARG)
                       _RF24_beginTransaction
                         _RF24_csn_d
                           _delayMicroseconds
                           _digitalWrite
                       _RF24_endTransaction
                         _RF24_csn_d
                           _delayMicroseconds
                           _digitalWrite
                       _SPI_transfer
                     _SPI_transfer (ARG)
                   _millis
                 _RF24_writeFast_m
                   _RF24_get_status
                     _RF24_spiTrans
                       _RF24_beginTransaction
                         _RF24_csn_d
                           _delayMicroseconds
                           _digitalWrite
                       _RF24_endTransaction
                         _RF24_csn_d
                           _delayMicroseconds
                           _digitalWrite
                       _SPI_transfer
                   _RF24_startFastWrite
                     _RF24_ce_d
                       _digitalWrite
                     _RF24_write_payload
                       _RF24_beginTransaction
                         _RF24_csn_d
                           _delayMicroseconds
                           _digitalWrite
                       _RF24_endTransaction
                         _RF24_csn_d
                           _delayMicroseconds
                           _digitalWrite
                       _SPI_transfer
                   _RF24_write_register_d
                     _RF24_beginTransaction
                       _RF24_csn_d
                         _delayMicroseconds
                         _digitalWrite
                     _RF24_endTransaction
                       _RF24_csn_d
                         _delayMicroseconds
                         _digitalWrite
                     _RF24_read_register_d (ARG)
                       _RF24_beginTransaction
                         _RF24_csn_d
                           _delayMicroseconds
                           _digitalWrite
                       _RF24_endTransaction
                         _RF24_csn_d
                           _delayMicroseconds
                           _digitalWrite
                       _SPI_transfer
                     _SPI_transfer (ARG)
               _RF24_setAutoAck_p
                 _RF24_read_register_d
                   _RF24_beginTransaction
                     _RF24_csn_d
                       _delayMicroseconds
                       _digitalWrite
                   _RF24_endTransaction
                     _RF24_csn_d
                       _delayMicroseconds
                       _digitalWrite
                   _SPI_transfer
                 _RF24_write_register_d
                   _RF24_beginTransaction
                     _RF24_csn_d
                       _delayMicroseconds
                       _digitalWrite
                   _RF24_endTransaction
                     _RF24_csn_d
                       _delayMicroseconds
                       _digitalWrite
                   _RF24_read_register_d (ARG)
                     _RF24_beginTransaction
                       _RF24_csn_d
                         _delayMicroseconds
                         _digitalWrite
                     _RF24_endTransaction
                       _RF24_csn_d
                         _delayMicroseconds
                         _digitalWrite
                     _SPI_transfer
                   _SPI_transfer (ARG)
               _RF24_startListening
                 _RF24_ce_d
                   _digitalWrite
                 _RF24_closeReadingPipe
                   _RF24_read_register_d
                     _RF24_beginTransaction
                       _RF24_csn_d
                         _delayMicroseconds
                         _digitalWrite
                     _RF24_endTransaction
                       _RF24_csn_d
                         _delayMicroseconds
                         _digitalWrite
                     _SPI_transfer
                   _RF24_write_register_d
                     _RF24_beginTransaction
                       _RF24_csn_d
                         _delayMicroseconds
                         _digitalWrite
                     _RF24_endTransaction
                       _RF24_csn_d
                         _delayMicroseconds
                         _digitalWrite
                     _RF24_read_register_d (ARG)
                       _RF24_beginTransaction
                         _RF24_csn_d
                           _delayMicroseconds
                           _digitalWrite
                       _RF24_endTransaction
                         _RF24_csn_d
                           _delayMicroseconds
                           _digitalWrite
                       _SPI_transfer
                     _SPI_transfer (ARG)
                 _RF24_flush_tx
                   _RF24_spiTrans
                     _RF24_beginTransaction
                       _RF24_csn_d
                         _delayMicroseconds
                         _digitalWrite
                     _RF24_endTransaction
                       _RF24_csn_d
                         _delayMicroseconds
                         _digitalWrite
                     _SPI_transfer
                 _RF24_powerUp
                   _RF24_read_register_d
                     _RF24_beginTransaction
                       _RF24_csn_d
                         _delayMicroseconds
                         _digitalWrite
                     _RF24_endTransaction
                       _RF24_csn_d
                         _delayMicroseconds
                         _digitalWrite
                     _SPI_transfer
                   _RF24_write_register_d
                     _RF24_beginTransaction
                       _RF24_csn_d
                         _delayMicroseconds
                         _digitalWrite
                     _RF24_endTransaction
                       _RF24_csn_d
                         _delayMicroseconds
                         _digitalWrite
                     _RF24_read_register_d (ARG)
                       _RF24_beginTransaction
                         _RF24_csn_d
                           _delayMicroseconds
                           _digitalWrite
                       _RF24_endTransaction
                         _RF24_csn_d
                           _delayMicroseconds
                           _digitalWrite
                       _SPI_transfer
                     _SPI_transfer (ARG)
                   _delay
                     ___wmul (ARG)
                 _RF24_read_register_d
                   _RF24_beginTransaction
                     _RF24_csn_d
                       _delayMicroseconds
                       _digitalWrite
                   _RF24_endTransaction
                     _RF24_csn_d
                       _delayMicroseconds
                       _digitalWrite
                   _SPI_transfer
                 _RF24_write_register_c_d
                   _RF24_beginTransaction
                     _RF24_csn_d
                       _delayMicroseconds
                       _digitalWrite
                   _RF24_endTransaction
                     _RF24_csn_d
                       _delayMicroseconds
                       _digitalWrite
                   _SPI_transfer
                 _RF24_write_register_d
                   _RF24_beginTransaction
                     _RF24_csn_d
                       _delayMicroseconds
                       _digitalWrite
                   _RF24_endTransaction
                     _RF24_csn_d
                       _delayMicroseconds
                       _digitalWrite
                   _RF24_read_register_d (ARG)
                     _RF24_beginTransaction
                       _RF24_csn_d
                         _delayMicroseconds
                         _digitalWrite
                     _RF24_endTransaction
                       _RF24_csn_d
                         _delayMicroseconds
                         _digitalWrite
                     _SPI_transfer
                   _SPI_transfer (ARG)
               _RF24_txStandBy_t
                 _RF24_ce_d
                   _digitalWrite
                 _RF24_flush_tx
                   _RF24_spiTrans
                     _RF24_beginTransaction
                       _RF24_csn_d
                         _delayMicroseconds
                         _digitalWrite
                     _RF24_endTransaction
                       _RF24_csn_d
                         _delayMicroseconds
                         _digitalWrite
                     _SPI_transfer
                 _RF24_get_status
                   _RF24_spiTrans
                     _RF24_beginTransaction
                       _RF24_csn_d
                         _delayMicroseconds
                         _digitalWrite
                     _RF24_endTransaction
                       _RF24_csn_d
                         _delayMicroseconds
                         _digitalWrite
                     _SPI_transfer
                 _RF24_read_register_d
                   _RF24_beginTransaction
                     _RF24_csn_d
                       _delayMicroseconds
                       _digitalWrite
                   _RF24_endTransaction
                     _RF24_csn_d
                       _delayMicroseconds
                       _digitalWrite
                   _SPI_transfer
                 _RF24_stopListening
                   _RF24_ce_d
                     _digitalWrite
                   _RF24_flush_tx
                     _RF24_spiTrans
                       _RF24_beginTransaction
                         _RF24_csn_d
                           _delayMicroseconds
                           _digitalWrite
                       _RF24_endTransaction
                         _RF24_csn_d
                           _delayMicroseconds
                           _digitalWrite
                       _SPI_transfer
                   _RF24_read_register_d
                     _RF24_beginTransaction
                       _RF24_csn_d
                         _delayMicroseconds
                         _digitalWrite
                     _RF24_endTransaction
                       _RF24_csn_d
                         _delayMicroseconds
                         _digitalWrite
                     _SPI_transfer
                   _RF24_write_register_d
                     _RF24_beginTransaction
                       _RF24_csn_d
                         _delayMicroseconds
                         _digitalWrite
                     _RF24_endTransaction
                       _RF24_csn_d
                         _delayMicroseconds
                         _digitalWrite
                     _RF24_read_register_d (ARG)
                       _RF24_beginTransaction
                         _RF24_csn_d
                           _delayMicroseconds
                           _digitalWrite
                       _RF24_endTransaction
                         _RF24_csn_d
                           _delayMicroseconds
                           _digitalWrite
                       _SPI_transfer
                     _SPI_transfer (ARG)
                   _delayMicroseconds
                 _RF24_write_register_d
                   _RF24_beginTransaction
                     _RF24_csn_d
                       _delayMicroseconds
                       _digitalWrite
                   _RF24_endTransaction
                     _RF24_csn_d
                       _delayMicroseconds
                       _digitalWrite
                   _RF24_read_register_d (ARG)
                     _RF24_beginTransaction
                       _RF24_csn_d
                         _delayMicroseconds
                         _digitalWrite
                     _RF24_endTransaction
                       _RF24_csn_d
                         _delayMicroseconds
                         _digitalWrite
                     _SPI_transfer
                   _SPI_transfer (ARG)
                 _millis
               _millis
             _RF24_available_p
               _RF24_get_status
                 _RF24_spiTrans
                   _RF24_beginTransaction
                     _RF24_csn_d
                       _delayMicroseconds
                       _digitalWrite
                   _RF24_endTransaction
                     _RF24_csn_d
                       _delayMicroseconds
                       _digitalWrite
                   _SPI_transfer
               _RF24_read_register_d
                 _RF24_beginTransaction
                   _RF24_csn_d
                     _delayMicroseconds
                     _digitalWrite
                 _RF24_endTransaction
                   _RF24_csn_d
                     _delayMicroseconds
                     _digitalWrite
                 _SPI_transfer
             _RF24_getDynamicPayloadSize
               _RF24_beginTransaction
                 _RF24_csn_d
                   _delayMicroseconds
                   _digitalWrite
               _RF24_endTransaction
                 _RF24_csn_d
                   _delayMicroseconds
                   _digitalWrite
               _RF24_flush_rx
                 _RF24_spiTrans
                   _RF24_beginTransaction
                     _RF24_csn_d
                       _delayMicroseconds
                       _digitalWrite
                   _RF24_endTransaction
                     _RF24_csn_d
                       _delayMicroseconds
                       _digitalWrite
                   _SPI_transfer
               _SPI_transfer
               _delay
                 ___wmul (ARG)
             _RF24_isValid
             _RF24_read
               _RF24_read_payload
                 _RF24_beginTransaction
                   _RF24_csn_d
                     _delayMicroseconds
                     _digitalWrite
                 _RF24_endTransaction
                   _RF24_csn_d
                     _delayMicroseconds
                     _digitalWrite
                 _SPI_transfer
               _RF24_write_register_d
                 _RF24_beginTransaction
                   _RF24_csn_d
                     _delayMicroseconds
                     _digitalWrite
                 _RF24_endTransaction
                   _RF24_csn_d
                     _delayMicroseconds
                     _digitalWrite
                 _RF24_read_register_d (ARG)
                   _RF24_beginTransaction
                     _RF24_csn_d
                       _delayMicroseconds
                       _digitalWrite
                   _RF24_endTransaction
                     _RF24_csn_d
                       _delayMicroseconds
                       _digitalWrite
                   _SPI_transfer
                 _SPI_transfer (ARG)
             _delay
               ___wmul (ARG)
           _RF24_setAutoAck_p
             _RF24_read_register_d
               _RF24_beginTransaction
                 _RF24_csn_d
                   _delayMicroseconds
                   _digitalWrite
               _RF24_endTransaction
                 _RF24_csn_d
                   _delayMicroseconds
                   _digitalWrite
               _SPI_transfer
             _RF24_write_register_d
               _RF24_beginTransaction
                 _RF24_csn_d
                   _delayMicroseconds
                   _digitalWrite
               _RF24_endTransaction
                 _RF24_csn_d
                   _delayMicroseconds
                   _digitalWrite
               _RF24_read_register_d (ARG)
                 _RF24_beginTransaction
                   _RF24_csn_d
                     _delayMicroseconds
                     _digitalWrite
                 _RF24_endTransaction
                   _RF24_csn_d
                     _delayMicroseconds
                     _digitalWrite
                 _SPI_transfer
               _SPI_transfer (ARG)
           _RF24_startListening
             _RF24_ce_d
               _digitalWrite
             _RF24_closeReadingPipe
               _RF24_read_register_d
                 _RF24_beginTransaction
                   _RF24_csn_d
                     _delayMicroseconds
                     _digitalWrite
                 _RF24_endTransaction
                   _RF24_csn_d
                     _delayMicroseconds
                     _digitalWrite
                 _SPI_transfer
               _RF24_write_register_d
                 _RF24_beginTransaction
                   _RF24_csn_d
                     _delayMicroseconds
                     _digitalWrite
                 _RF24_endTransaction
                   _RF24_csn_d
                     _delayMicroseconds
                     _digitalWrite
                 _RF24_read_register_d (ARG)
                   _RF24_beginTransaction
                     _RF24_csn_d
                       _delayMicroseconds
                       _digitalWrite
                   _RF24_endTransaction
                     _RF24_csn_d
                       _delayMicroseconds
                       _digitalWrite
                   _SPI_transfer
                 _SPI_transfer (ARG)
             _RF24_flush_tx
               _RF24_spiTrans
                 _RF24_beginTransaction
                   _RF24_csn_d
                     _delayMicroseconds
                     _digitalWrite
                 _RF24_endTransaction
                   _RF24_csn_d
                     _delayMicroseconds
                     _digitalWrite
                 _SPI_transfer
             _RF24_powerUp
               _RF24_read_register_d
                 _RF24_beginTransaction
                   _RF24_csn_d
                     _delayMicroseconds
                     _digitalWrite
                 _RF24_endTransaction
                   _RF24_csn_d
                     _delayMicroseconds
                     _digitalWrite
                 _SPI_transfer
               _RF24_write_register_d
                 _RF24_beginTransaction
                   _RF24_csn_d
                     _delayMicroseconds
                     _digitalWrite
                 _RF24_endTransaction
                   _RF24_csn_d
                     _delayMicroseconds
                     _digitalWrite
                 _RF24_read_register_d (ARG)
                   _RF24_beginTransaction
                     _RF24_csn_d
                       _delayMicroseconds
                       _digitalWrite
                   _RF24_endTransaction
                     _RF24_csn_d
                       _delayMicroseconds
                       _digitalWrite
                   _SPI_transfer
                 _SPI_transfer (ARG)
               _delay
                 ___wmul (ARG)
             _RF24_read_register_d
               _RF24_beginTransaction
                 _RF24_csn_d
                   _delayMicroseconds
                   _digitalWrite
               _RF24_endTransaction
                 _RF24_csn_d
                   _delayMicroseconds
                   _digitalWrite
               _SPI_transfer
             _RF24_write_register_c_d
               _RF24_beginTransaction
                 _RF24_csn_d
                   _delayMicroseconds
                   _digitalWrite
               _RF24_endTransaction
                 _RF24_csn_d
                   _delayMicroseconds
                   _digitalWrite
               _SPI_transfer
             _RF24_write_register_d
               _RF24_beginTransaction
                 _RF24_csn_d
                   _delayMicroseconds
                   _digitalWrite
               _RF24_endTransaction
                 _RF24_csn_d
                   _delayMicroseconds
                   _digitalWrite
               _RF24_read_register_d (ARG)
                 _RF24_beginTransaction
                   _RF24_csn_d
                     _delayMicroseconds
                     _digitalWrite
                 _RF24_endTransaction
                   _RF24_csn_d
                     _delayMicroseconds
                     _digitalWrite
                 _SPI_transfer
               _SPI_transfer (ARG)
           _RF24_stopListening
             _RF24_ce_d
               _digitalWrite
             _RF24_flush_tx
               _RF24_spiTrans
                 _RF24_beginTransaction
                   _RF24_csn_d
                     _delayMicroseconds
                     _digitalWrite
                 _RF24_endTransaction
                   _RF24_csn_d
                     _delayMicroseconds
                     _digitalWrite
                 _SPI_transfer
             _RF24_read_register_d
               _RF24_beginTransaction
                 _RF24_csn_d
                   _delayMicroseconds
                   _digitalWrite
               _RF24_endTransaction
                 _RF24_csn_d
                   _delayMicroseconds
                   _digitalWrite
               _SPI_transfer
             _RF24_write_register_d
               _RF24_beginTransaction
                 _RF24_csn_d
                   _delayMicroseconds
                   _digitalWrite
               _RF24_endTransaction
                 _RF24_csn_d
                   _delayMicroseconds
                   _digitalWrite
               _RF24_read_register_d (ARG)
                 _RF24_beginTransaction
                   _RF24_csn_d
                     _delayMicroseconds
                     _digitalWrite
                 _RF24_endTransaction
                   _RF24_csn_d
                     _delayMicroseconds
                     _digitalWrite
                 _SPI_transfer
               _SPI_transfer (ARG)
             _delayMicroseconds
           _RF24_txStandBy_t
             _RF24_ce_d
               _digitalWrite
             _RF24_flush_tx
               _RF24_spiTrans
                 _RF24_beginTransaction
                   _RF24_csn_d
                     _delayMicroseconds
                     _digitalWrite
                 _RF24_endTransaction
                   _RF24_csn_d
                     _delayMicroseconds
                     _digitalWrite
                 _SPI_transfer
             _RF24_get_status
               _RF24_spiTrans
                 _RF24_beginTransaction
                   _RF24_csn_d
                     _delayMicroseconds
                     _digitalWrite
                 _RF24_endTransaction
                   _RF24_csn_d
                     _delayMicroseconds
                     _digitalWrite
                 _SPI_transfer
             _RF24_read_register_d
               _RF24_beginTransaction
                 _RF24_csn_d
                   _delayMicroseconds
                   _digitalWrite
               _RF24_endTransaction
                 _RF24_csn_d
                   _delayMicroseconds
                   _digitalWrite
               _SPI_transfer
             _RF24_stopListening
               _RF24_ce_d
                 _digitalWrite
               _RF24_flush_tx
                 _RF24_spiTrans
                   _RF24_beginTransaction
                     _RF24_csn_d
                       _delayMicroseconds
                       _digitalWrite
                   _RF24_endTransaction
                     _RF24_csn_d
                       _delayMicroseconds
                       _digitalWrite
                   _SPI_transfer
               _RF24_read_register_d
                 _RF24_beginTransaction
                   _RF24_csn_d
                     _delayMicroseconds
                     _digitalWrite
                 _RF24_endTransaction
                   _RF24_csn_d
                     _delayMicroseconds
                     _digitalWrite
                 _SPI_transfer
               _RF24_write_register_d
                 _RF24_beginTransaction
                   _RF24_csn_d
                     _delayMicroseconds
                     _digitalWrite
                 _RF24_endTransaction
                   _RF24_csn_d
                     _delayMicroseconds
                     _digitalWrite
                 _RF24_read_register_d (ARG)
                   _RF24_beginTransaction
                     _RF24_csn_d
                       _delayMicroseconds
                       _digitalWrite
                   _RF24_endTransaction
                     _RF24_csn_d
                       _delayMicroseconds
                       _digitalWrite
                   _SPI_transfer
                 _SPI_transfer (ARG)
               _delayMicroseconds
             _RF24_write_register_d
               _RF24_beginTransaction
                 _RF24_csn_d
                   _delayMicroseconds
                   _digitalWrite
               _RF24_endTransaction
                 _RF24_csn_d
                   _delayMicroseconds
                   _digitalWrite
               _RF24_read_register_d (ARG)
                 _RF24_beginTransaction
                   _RF24_csn_d
                     _delayMicroseconds
                     _digitalWrite
                 _RF24_endTransaction
                   _RF24_csn_d
                     _delayMicroseconds
                     _digitalWrite
                 _SPI_transfer
               _SPI_transfer (ARG)
             _millis
           ___lwdiv
           ___lwmod
           ___wmul
           _delay
             ___wmul (ARG)
           _delayMicroseconds
           _millis
         _RF24N_write_m
           _RF24N_write_
             _RF24N__write
               _RF24N_write
                 _RF24N_is_valid_address
                 _RF24N_logicalToPhysicalAddress
                   _RF24N_direct_child_route_to
                   _RF24N_is_descendant
                   _RF24N_is_direct_child
                     _RF24N_is_descendant
                 _RF24N_update
                   _RF24N_available
                   _RF24N_enqueue
                     _RF24_stopListening
                       _RF24_ce_d
                         _digitalWrite
                       _RF24_flush_tx
                         _RF24_spiTrans
                           _RF24_beginTransaction
                             _RF24_csn_d
                               _delayMicroseconds
                               _digitalWrite
                           _RF24_endTransaction
                             _RF24_csn_d
                               _delayMicroseconds
                               _digitalWrite
                           _SPI_transfer
                       _RF24_read_register_d
                         _RF24_beginTransaction
                           _RF24_csn_d
                             _delayMicroseconds
                             _digitalWrite
                         _RF24_endTransaction
                           _RF24_csn_d
                             _delayMicroseconds
                             _digitalWrite
                         _SPI_transfer
                       _RF24_write_register_d
                         _RF24_beginTransaction
                           _RF24_csn_d
                             _delayMicroseconds
                             _digitalWrite
                         _RF24_endTransaction
                           _RF24_csn_d
                             _delayMicroseconds
                             _digitalWrite
                         _RF24_read_register_d (ARG)
                           _RF24_beginTransaction
                             _RF24_csn_d
                               _delayMicroseconds
                               _digitalWrite
                           _RF24_endTransaction
                             _RF24_csn_d
                               _delayMicroseconds
